county_fips,group_label,group_value,stat,farm_flag,farm_name
27003,all,-99,112813,0,NA
27003,decile,1,13316,0,NA
27003,decile,2,14932,0,NA
27003,decile,3,14873,0,NA
27003,decile,4,13377,0,NA
27003,decile,5,12228,0,NA
27003,decile,6,10539,0,NA
27003,decile,7,9651,0,NA
27003,decile,8,8548,0,NA
27003,decile,9,7543,0,NA
27003,decile,10,7806,0,NA
27009,all,-99,13580,0,NA
27009,decile,1,2420,0,NA
27009,decile,2,2018,0,NA
27009,decile,3,1650,0,NA
27009,decile,4,1357,0,NA
27009,decile,5,1262,0,NA
27009,decile,6,1111,0,NA
27009,decile,7,1044,0,NA
27009,decile,8,1014,0,NA
27009,decile,9,830,0,NA
27009,decile,10,874,0,NA
27013,all,-99,21880,0,NA
27013,decile,1,2814,0,NA
27013,decile,2,3046,0,NA
27013,decile,3,3110,0,NA
27013,decile,4,2806,0,NA
27013,decile,5,2307,0,NA
27013,decile,6,1979,0,NA
27013,decile,7,1836,0,NA
27013,decile,8,1535,0,NA
27013,decile,9,1187,0,NA
27013,decile,10,1260,0,NA
27015,all,-99,9587,0,NA
27015,decile,1,1638,0,NA
27015,decile,2,1303,0,NA
27015,decile,3,1218,0,NA
27015,decile,4,1028,0,NA
27015,decile,5,823,0,NA
27015,decile,6,810,0,NA
27015,decile,7,650,0,NA
27015,decile,8,640,0,NA
27015,decile,9,562,0,NA
27015,decile,10,915,0,NA
27019,all,-99,33081,0,NA
27019,decile,1,8626,0,NA
27019,decile,2,6014,0,NA
27019,decile,3,4352,0,NA
27019,decile,4,3073,0,NA
27019,decile,5,2353,0,NA
27019,decile,6,2009,0,NA
27019,decile,7,1792,0,NA
27019,decile,8,1675,0,NA
27019,decile,9,1498,0,NA
27019,decile,10,1689,0,NA
27025,all,-99,16062,0,NA
27025,decile,1,4359,0,NA
27025,decile,2,3168,0,NA
27025,decile,3,2028,0,NA
27025,decile,4,1488,0,NA
27025,decile,5,1211,0,NA
27025,decile,6,1014,0,NA
27025,decile,7,834,0,NA
27025,decile,8,618,0,NA
27025,decile,9,547,0,NA
27025,decile,10,795,0,NA
27037,all,-99,135336,0,NA
27037,decile,1,16417,0,NA
27037,decile,2,18478,0,NA
27037,decile,3,17867,0,NA
27037,decile,4,15651,0,NA
27037,decile,5,13588,0,NA
27037,decile,6,12104,0,NA
27037,decile,7,11234,0,NA
27037,decile,8,10699,0,NA
27037,decile,9,9768,0,NA
27037,decile,10,9530,0,NA
27039,all,-99,6751,0,NA
27039,decile,1,1846,0,NA
27039,decile,2,1214,0,NA
27039,decile,3,811,0,NA
27039,decile,4,643,0,NA
27039,decile,5,512,0,NA
27039,decile,6,386,0,NA
27039,decile,7,353,0,NA
27039,decile,8,320,0,NA
27039,decile,9,254,0,NA
27039,decile,10,412,0,NA
27041,all,-99,13705,0,NA
27041,decile,1,3193,0,NA
27041,decile,2,2060,0,NA
27041,decile,3,1540,0,NA
27041,decile,4,1253,0,NA
27041,decile,5,1062,0,NA
27041,decile,6,928,0,NA
27041,decile,7,934,0,NA
27041,decile,8,824,0,NA
27041,decile,9,710,0,NA
27041,decile,10,1201,0,NA
27043,all,-99,5192,1,Mnlake
27043,decile,1,692,1,Mnlake
27043,decile,2,667,1,Mnlake
27043,decile,3,642,1,Mnlake
27043,decile,4,578,1,Mnlake
27043,decile,5,447,1,Mnlake
27043,decile,6,388,1,Mnlake
27043,decile,7,420,1,Mnlake
27043,decile,8,384,1,Mnlake
27043,decile,9,367,1,Mnlake
27043,decile,10,607,1,Mnlake
27047,all,-99,10915,0,NA
27047,decile,1,1350,0,NA
27047,decile,2,1389,0,NA
27047,decile,3,1302,0,NA
27047,decile,4,1156,0,NA
27047,decile,5,1028,0,NA
27047,decile,6,931,0,NA
27047,decile,7,830,0,NA
27047,decile,8,863,0,NA
27047,decile,9,775,0,NA
27047,decile,10,1291,0,NA
27051,all,-99,2153,0,NA
27051,decile,1,328,0,NA
27051,decile,2,321,0,NA
27051,decile,3,262,0,NA
27051,decile,4,221,0,NA
27051,decile,5,197,0,NA
27051,decile,6,157,0,NA
27051,decile,7,162,0,NA
27051,decile,8,144,0,NA
27051,decile,9,133,0,NA
27051,decile,10,228,0,NA
27053,all,-99,435456,0,NA
27053,decile,1,7440,0,NA
27053,decile,2,16326,0,NA
27053,decile,3,26494,0,NA
27053,decile,4,37544,0,NA
27053,decile,5,46649,0,NA
27053,decile,6,53401,0,NA
27053,decile,7,57617,0,NA
27053,decile,8,61906,0,NA
27053,decile,9,66820,0,NA
27053,decile,10,61259,0,NA
27059,all,-99,11722,0,NA
27059,decile,1,2150,0,NA
27059,decile,2,2184,0,NA
27059,decile,3,1705,0,NA
27059,decile,4,1233,0,NA
27059,decile,5,1025,0,NA
27059,decile,6,813,0,NA
27059,decile,7,716,0,NA
27059,decile,8,635,0,NA
27059,decile,9,503,0,NA
27059,decile,10,758,0,NA
27067,all,-99,14014,0,NA
27067,decile,1,2860,0,NA
27067,decile,2,1927,0,NA
27067,decile,3,1571,0,NA
27067,decile,4,1395,0,NA
27067,decile,5,1239,0,NA
27067,decile,6,1128,0,NA
27067,decile,7,1006,0,NA
27067,decile,8,871,0,NA
27067,decile,9,862,0,NA
27067,decile,10,1155,0,NA
27079,all,-99,9738,1,Gregor
27079,decile,1,1465,1,Gregor
27079,decile,2,1585,1,Gregor
27079,decile,3,1324,1,Gregor
27079,decile,4,1146,1,Gregor
27079,decile,5,910,1,Gregor
27079,decile,6,794,1,Gregor
27079,decile,7,689,1,Gregor
27079,decile,8,571,1,Gregor
27079,decile,9,480,1,Gregor
27079,decile,10,774,1,Gregor
27085,all,-99,12706,0,NA
27085,decile,1,1764,0,NA
27085,decile,2,1521,0,NA
27085,decile,3,1521,0,NA
27085,decile,4,1410,0,NA
27085,decile,5,1191,0,NA
27085,decile,6,1041,0,NA
27085,decile,7,890,0,NA
27085,decile,8,904,0,NA
27085,decile,9,924,0,NA
27085,decile,10,1540,0,NA
27091,all,-99,7405,0,NA
27091,decile,1,1638,0,NA
27091,decile,2,1134,0,NA
27091,decile,3,903,0,NA
27091,decile,4,675,0,NA
27091,decile,5,609,0,NA
27091,decile,6,511,0,NA
27091,decile,7,470,0,NA
27091,decile,8,411,0,NA
27091,decile,9,357,0,NA
27091,decile,10,697,0,NA
27093,all,-99,8044,0,NA
27093,decile,1,1438,0,NA
27093,decile,2,1186,0,NA
27093,decile,3,993,0,NA
27093,decile,4,854,0,NA
27093,decile,5,662,0,NA
27093,decile,6,582,0,NA
27093,decile,7,527,0,NA
27093,decile,8,549,0,NA
27093,decile,9,459,0,NA
27093,decile,10,794,0,NA
27095,all,-99,8844,0,NA
27095,decile,1,1563,0,NA
27095,decile,2,1282,0,NA
27095,decile,3,1049,0,NA
27095,decile,4,906,0,NA
27095,decile,5,797,0,NA
27095,decile,6,672,0,NA
27095,decile,7,628,0,NA
27095,decile,8,568,0,NA
27095,decile,9,554,0,NA
27095,decile,10,825,0,NA
27099,all,-99,12563,0,NA
27099,decile,1,800,0,NA
27099,decile,2,1111,0,NA
27099,decile,3,1230,0,NA
27099,decile,4,1373,0,NA
27099,decile,5,1450,0,NA
27099,decile,6,1391,0,NA
27099,decile,7,1277,0,NA
27099,decile,8,1162,0,NA
27099,decile,9,1124,0,NA
27099,decile,10,1645,0,NA
27103,all,-99,11220,1,Vetter
27103,decile,1,1029,1,Vetter
27103,decile,2,1352,1,Vetter
27103,decile,3,1388,1,Vetter
27103,decile,4,1329,1,Vetter
27103,decile,5,1250,1,Vetter
27103,decile,6,1026,1,Vetter
27103,decile,7,984,1,Vetter
27103,decile,8,994,1,Vetter
27103,decile,9,806,1,Vetter
27103,decile,10,1062,1,Vetter
27121,all,-99,4065,1,Bartlett
27121,decile,1,864,1,Bartlett
27121,decile,2,624,1,Bartlett
27121,decile,3,479,1,Bartlett
27121,decile,4,376,1,Bartlett
27121,decile,5,348,1,Bartlett
27121,decile,6,293,1,Bartlett
27121,decile,7,277,1,Bartlett
27121,decile,8,239,1,Bartlett
27121,decile,9,232,1,Bartlett
27121,decile,10,333,1,Bartlett
27123,all,-99,174395,0,NA
27123,decile,1,2762,0,NA
27123,decile,2,6814,0,NA
27123,decile,3,10714,0,NA
27123,decile,4,15174,0,NA
27123,decile,5,19352,0,NA
27123,decile,6,22446,0,NA
27123,decile,7,23919,0,NA
27123,decile,8,24425,0,NA
27123,decile,9,26339,0,NA
27123,decile,10,22450,0,NA
27129,all,-99,5004,0,NA
27129,decile,1,1079,0,NA
27129,decile,2,754,0,NA
27129,decile,3,592,0,NA
27129,decile,4,522,0,NA
27129,decile,5,412,0,NA
27129,decile,6,358,0,NA
27129,decile,7,333,0,NA
27129,decile,8,277,0,NA
27129,decile,9,206,0,NA
27129,decile,10,471,0,NA
27131,all,-99,16908,0,NA
27131,decile,1,2410,0,NA
27131,decile,2,2413,0,NA
27131,decile,3,2036,0,NA
27131,decile,4,1886,0,NA
27131,decile,5,1779,0,NA
27131,decile,6,1494,0,NA
27131,decile,7,1348,0,NA
27131,decile,8,1260,0,NA
27131,decile,9,940,0,NA
27131,decile,10,1342,0,NA
27139,all,-99,44717,0,NA
27139,decile,1,8771,0,NA
27139,decile,2,8012,0,NA
27139,decile,3,6626,0,NA
27139,decile,4,5243,0,NA
27139,decile,5,3768,0,NA
27139,decile,6,2979,0,NA
27139,decile,7,2569,0,NA
27139,decile,8,2371,0,NA
27139,decile,9,2079,0,NA
27139,decile,10,2299,0,NA
27141,all,-99,29541,1,Tjfarms
27141,decile,1,8984,1,Tjfarms
27141,decile,2,5498,1,Tjfarms
27141,decile,3,3492,1,Tjfarms
27141,decile,4,2535,1,Tjfarms
27141,decile,5,1972,1,Tjfarms
27141,decile,6,1722,1,Tjfarms
27141,decile,7,1513,1,Tjfarms
27141,decile,8,1319,1,Tjfarms
27141,decile,9,1106,1,Tjfarms
27141,decile,10,1400,1,Tjfarms
27143,all,-99,5149,0,NA
27143,decile,1,987,0,NA
27143,decile,2,856,0,NA
27143,decile,3,632,0,NA
27143,decile,4,539,0,NA
27143,decile,5,375,0,NA
27143,decile,6,361,0,NA
27143,decile,7,307,0,NA
27143,decile,8,303,0,NA
27143,decile,9,279,0,NA
27143,decile,10,510,0,NA
27145,all,-99,50216,0,NA
27145,decile,1,10328,0,NA
27145,decile,2,6647,0,NA
27145,decile,3,5728,0,NA
27145,decile,4,5197,0,NA
27145,decile,5,4634,0,NA
27145,decile,6,4130,0,NA
27145,decile,7,3768,0,NA
27145,decile,8,3421,0,NA
27145,decile,9,2944,0,NA
27145,decile,10,3419,0,NA
27147,all,-99,10925,1,Brase
27147,decile,1,1697,1,Brase
27147,decile,2,1614,1,Brase
27147,decile,3,1501,1,Brase
27147,decile,4,1330,1,Brase
27147,decile,5,1022,1,Brase
27147,decile,6,860,1,Brase
27147,decile,7,773,1,Brase
27147,decile,8,693,1,Brase
27147,decile,9,555,1,Brase
27147,decile,10,880,1,Brase
27149,all,-99,3124,0,NA
27149,decile,1,573,0,NA
27149,decile,2,437,0,NA
27149,decile,3,356,0,NA
27149,decile,4,334,0,NA
27149,decile,5,304,0,NA
27149,decile,6,239,0,NA
27149,decile,7,215,0,NA
27149,decile,8,194,0,NA
27149,decile,9,183,0,NA
27149,decile,10,289,0,NA
27151,all,-99,3485,0,NA
27151,decile,1,760,0,NA
27151,decile,2,515,0,NA
27151,decile,3,402,0,NA
27151,decile,4,318,0,NA
27151,decile,5,247,0,NA
27151,decile,6,261,0,NA
27151,decile,7,246,0,NA
27151,decile,8,221,0,NA
27151,decile,9,218,0,NA
27151,decile,10,297,0,NA
27161,all,-99,6367,0,NA
27161,decile,1,1232,0,NA
27161,decile,2,980,0,NA
27161,decile,3,802,0,NA
27161,decile,4,725,0,NA
27161,decile,5,566,0,NA
27161,decile,6,461,0,NA
27161,decile,7,403,0,NA
27161,decile,8,396,0,NA
27161,decile,9,305,0,NA
27161,decile,10,497,0,NA
27163,all,-99,79670,1,Mchattie
27163,decile,1,9409,1,Mchattie
27163,decile,2,11647,1,Mchattie
27163,decile,3,11694,1,Mchattie
27163,decile,4,9913,1,Mchattie
27163,decile,5,8233,1,Mchattie
27163,decile,6,6983,1,Mchattie
27163,decile,7,6365,1,Mchattie
27163,decile,8,5808,1,Mchattie
27163,decile,9,4635,1,Mchattie
27163,decile,10,4983,1,Mchattie
27171,all,-99,43010,1,Thesis
27171,decile,1,9938,1,Thesis
27171,decile,2,7911,1,Thesis
27171,decile,3,6053,1,Thesis
27171,decile,4,4352,1,Thesis
27171,decile,5,3121,1,Thesis
27171,decile,6,2628,1,Thesis
27171,decile,7,2350,1,Thesis
27171,decile,8,2168,1,Thesis
27171,decile,9,1846,1,Thesis
27171,decile,10,2643,1,Thesis
27003,homeowner,0,18182,0,NA
27003,homeowner,1,94631,0,NA
27009,homeowner,0,3786,0,NA
27009,homeowner,1,9794,0,NA
27013,homeowner,0,6351,0,NA
27013,homeowner,1,15529,0,NA
27015,homeowner,0,2081,0,NA
27015,homeowner,1,7506,0,NA
27019,homeowner,0,4740,0,NA
27019,homeowner,1,28341,0,NA
27025,homeowner,0,2284,0,NA
27025,homeowner,1,13778,0,NA
27037,homeowner,0,25307,0,NA
27037,homeowner,1,110029,0,NA
27039,homeowner,0,1174,0,NA
27039,homeowner,1,5577,0,NA
27041,homeowner,0,2606,0,NA
27041,homeowner,1,11099,0,NA
27043,homeowner,0,1054,1,Mnlake
27043,homeowner,1,4138,1,Mnlake
27047,homeowner,0,2257,0,NA
27047,homeowner,1,8658,0,NA
27051,homeowner,0,410,0,NA
27051,homeowner,1,1743,0,NA
27053,homeowner,0,122550,0,NA
27053,homeowner,1,312906,0,NA
27059,homeowner,0,2023,0,NA
27059,homeowner,1,9699,0,NA
27067,homeowner,0,3465,0,NA
27067,homeowner,1,10549,0,NA
27079,homeowner,0,1619,1,Gregor
27079,homeowner,1,8119,1,Gregor
27085,homeowner,0,3123,0,NA
27085,homeowner,1,9583,0,NA
27091,homeowner,0,1567,0,NA
27091,homeowner,1,5838,0,NA
27093,homeowner,0,1510,0,NA
27093,homeowner,1,6534,0,NA
27095,homeowner,0,1996,0,NA
27095,homeowner,1,6848,0,NA
27099,homeowner,0,3284,0,NA
27099,homeowner,1,9279,0,NA
27103,homeowner,0,2655,1,Vetter
27103,homeowner,1,8565,1,Vetter
27121,homeowner,0,822,1,Bartlett
27121,homeowner,1,3243,1,Bartlett
27123,homeowner,0,53238,0,NA
27123,homeowner,1,121157,0,NA
27129,homeowner,0,1104,0,NA
27129,homeowner,1,3900,0,NA
27131,homeowner,0,3118,0,NA
27131,homeowner,1,13790,0,NA
27139,homeowner,0,6529,0,NA
27139,homeowner,1,38188,0,NA
27141,homeowner,0,4374,1,Tjfarms
27141,homeowner,1,25167,1,Tjfarms
27143,homeowner,0,1092,0,NA
27143,homeowner,1,4057,0,NA
27145,homeowner,0,11596,0,NA
27145,homeowner,1,38620,0,NA
27147,homeowner,0,2038,1,Brase
27147,homeowner,1,8887,1,Brase
27149,homeowner,0,858,0,NA
27149,homeowner,1,2266,0,NA
27151,homeowner,0,799,0,NA
27151,homeowner,1,2686,0,NA
27161,homeowner,0,1525,0,NA
27161,homeowner,1,4842,0,NA
27163,homeowner,0,11931,1,Mchattie
27163,homeowner,1,67739,1,Mchattie
27171,homeowner,0,6182,1,Thesis
27171,homeowner,1,36828,1,Thesis
